Date,Open,Close,crecimiento,%
2017-08-04,6350.790039,6351.560059,0.7700199999999313,0.012123320772332656
2017-08-07,6361.060059,6383.77002,22.709960999999566,0.35574528732787225
2017-08-08,6373.330078,6370.459961,-2.8701170000003913,-0.04505352859246063
2017-08-09,6322.919922,6352.330078,29.410155999999915,0.4629821756563941
2017-08-10,6312.649902,6216.870117,-95.77978499999972,-1.540643172487879
2017-08-11,6222.180176,6256.560059,34.37988300000052,0.5495013661787741
2017-08-14,6306.109863,6340.22998,34.12011700000039,0.5381526712379665
2017-08-15,6350.509766,6333.009766,-17.5,-0.27632990705228605
2017-08-16,6348.109863,6345.109863,-3.0,-0.047280505220150516
2017-08-17,6322.720215,6221.910156,-100.81005900000036,-1.6202429233534623
2017-08-18,6222.459961,6216.529785,-5.930175999999847,-0.09539367147100136
2017-08-21,6216.319824,6213.129883,-3.1899410000005446,-0.051341933294017775
2017-08-22,6241.209961,6297.47998,56.2700190000005,0.8935323205267339
2017-08-23,6263.470215,6278.410156,14.939940999999635,0.23795739094430127
2017-08-24,6294.819824,6271.330078,-23.489746000000196,-0.3745576410082907
2017-08-25,6293.810059,6265.640137,-28.169922000000042,-0.44959367892277086
2017-08-28,6286.009766,6283.02002,-2.9897460000001956,-0.04758453722068827
2017-08-29,6228.899902,6301.890137,72.99023500000021,1.1582276652437333
2017-08-30,6308.680176,6368.310059,59.62988300000052,0.9363533252550842
2017-08-31,6385.799805,6428.660156,42.860351000000264,0.6667073691863743
2017-09-01,6442.169922,6435.330078,-6.839844000000085,-0.10628583020757501
2017-09-05,6414.819824,6375.569824,-39.25,-0.6156312468298677
2017-09-06,6394.350098,6393.310059,-1.040038999999524,-0.016267613965248544
2017-09-07,6402.939941,6397.870117,-5.069823999999244,-0.07924237140307117
2017-09-08,6389.649902,6360.189941,-29.459961000000476,-0.46319310072945
2017-09-11,6411.180176,6432.259766,21.07959000000028,0.32771670869736885
2017-09-12,6448.810059,6454.279785,5.469725999999355,0.08474572194269007
2017-09-13,6440.720215,6460.189941,19.469725999999355,0.30138008600077715
2017-09-14,6439.459961,6429.080078,-10.379882999999609,-0.1614520720548973
2017-09-15,6426.160156,6448.470215,22.310059000000365,0.345974444421007
2017-09-18,6460.100098,6454.640137,-5.459960999999566,-0.08458970421451345
2017-09-19,6465.569824,6461.319824,-4.25,-0.06577603517185067
2017-09-20,6459.740234,6456.040039,-3.7001949999994395,-0.057313693497052356
2017-09-21,6448.569824,6422.689941,-25.879883000000518,-0.4029446110233849
2017-09-22,6401.439941,6426.919922,25.479981000000407,0.39645711023689345
2017-09-25,6403.109863,6370.589844,-32.52001899999959,-0.5104710834684776
2017-09-26,6391.850098,6380.160156,-11.689941999999974,-0.18322333161192786
2017-09-27,6414.370117,6453.259766,38.889648999999736,0.6026357284561189
2017-09-28,6437.959961,6453.450195,15.490234000000783,0.2400302711253942
2017-09-29,6461.279785,6495.959961,34.68017599999985,0.5338729950339952
2017-10-02,6506.080078,6516.720215,10.640137000000323,0.16327441794277373
2017-10-03,6523.740234,6531.709961,7.969726999999693,0.12201593530003489
2017-10-04,6521.959961,6534.629883,12.669922000000042,0.19388890001193726
2017-10-05,6552.870117,6585.359863,32.489745999999286,0.49336325843852047
2017-10-06,6566.950195,6590.180176,23.229980999999498,0.35249386783988135
2017-10-09,6597.370117,6579.72998,-17.640137000000323,-0.26809819025431075
2017-10-10,6602.490234,6587.25,-15.240233999999873,-0.231359581008765
2017-10-11,6586.72998,6603.549805,16.819824999999582,0.25470883837756686
2017-10-12,6594.759766,6591.509766,-3.25,-0.049305851244641846
2017-10-13,6613.209961,6605.799805,-7.410155999999915,-0.11217651486185048
2017-10-16,6622.549805,6624.0,1.450195000000349,0.021893040458942466
2017-10-17,6621.419922,6623.660156,2.240233999999873,0.033821692949789574
2017-10-18,6634.259766,6624.220215,-10.039550999999847,-0.15155823137138635
2017-10-19,6583.700195,6605.069824,21.369628999999804,0.3235337334716994
2017-10-20,6633.370117,6629.049805,-4.32031200000074,-0.06517241727075454
2017-10-23,6641.569824,6586.830078,-54.739746000000196,-0.8310484003956751
2017-10-24,6598.609863,6598.430176,-0.17968699999983073,-0.0027231780166954477
2017-10-25,6587.220215,6563.890137,-23.330077999999958,-0.3554306594574247
2017-10-26,6567.589844,6556.77002,-10.819824000000153,-0.1650175920002781
2017-10-27,6635.029785,6701.259766,66.22998100000041,0.9883213502038776
2017-10-30,6693.77002,6698.959961,5.189940999999635,0.07747383220999125
2017-10-31,6713.709961,6727.669922,13.959961000000476,0.2075006824331605
2017-11-01,6758.640137,6716.529785,-42.1103520000006,-0.6269659087054968
2017-11-02,6709.390137,6714.939941,5.5498039999993125,0.08264860220287877
2017-11-03,6737.089844,6764.439941,27.35009699999955,0.40432167686533316
2017-11-06,6763.299805,6786.439941,23.140135999999984,0.34097606699795274
2017-11-07,6785.439941,6767.779785,-17.660155999999915,-0.26094460164235256
2017-11-08,6764.850098,6789.120117,24.270019000000502,0.3574840123866452
2017-11-09,6737.450195,6750.049805,12.599609999999302,0.18665951161821542
2017-11-10,6736.390137,6750.939941,14.549803999999313,0.2155226402124396
2017-11-13,6727.390137,6757.600098,30.209960999999566,0.4470516242732475
2017-11-14,6733.870117,6737.870117,4.0,0.05936594102501011
2017-11-15,6700.680176,6706.209961,5.52978499999972,0.08245767776670003
2017-11-16,6742.339844,6793.290039,50.95019500000035,0.7500076503063665
2017-11-17,6794.450195,6782.790039,-11.660155999999915,-0.1719079601897716
2017-11-20,6789.279785,6790.709961,1.4301759999998467,0.0210607728531118
2017-11-21,6820.549805,6862.47998,41.93017500000042,0.6110061540755186
2017-11-22,6869.529785,6867.359863,-2.1699220000000423,-0.03159761601676301
2017-11-24,6878.109863,6889.160156,11.050293000000238,0.16040116283805897
2017-11-27,6889.910156,6878.52002,-11.390135999999984,-0.16558992293228775
2017-11-28,6893.720215,6912.359863,18.639647999999397,0.2696567940533943
2017-11-29,6907.279785,6824.390137,-82.8896479999994,-1.2146088710637177
2017-11-30,6852.799805,6873.970215,21.17041000000063,0.3079793676411883
2017-12-01,6844.040039,6847.589844,3.549804999999651,0.051840210656163406
2017-12-04,6897.129883,6775.370117,-121.75976599999922,-1.797093943170621
2017-12-05,6759.140137,6762.209961,3.069823999999244,0.0453967566476637
2017-12-06,6742.069824,6776.379883,34.310058999999455,0.5063184117831645
2017-12-07,6785.740234,6812.839844,27.09961000000021,0.397772597338635
2017-12-08,6859.950195,6840.080078,-19.87011700000039,-0.29049538563019717
2017-12-11,6847.640137,6875.080078,27.439940999999635,0.39912176569123065
2017-12-12,6872.709961,6862.319824,-10.390136999999413,-0.1514085217022583
2017-12-13,6880.410156,6875.799805,-4.610351000000264,-0.06705185041379
2017-12-14,6887.379883,6856.529785,-30.85009799999989,-0.4499374897705617
2017-12-15,6871.549805,6936.580078,65.0302730000003,0.9374976179724326
2017-12-18,6980.399902,6994.759766,14.359864000000016,0.20529459881953602
2017-12-19,6991.25,6963.850098,-27.39990200000011,-0.3934591011352943
2017-12-20,6991.25,6960.959961,-30.290039000000434,-0.43514169266459934
2017-12-21,6972.879883,6965.359863,-7.520019999999931,-0.10796312247908808
2017-12-22,6958.02002,6959.959961,1.939940999999635,0.027872875862362093
2017-12-26,6928.919922,6936.25,7.330077999999958,0.10567782303117618
2017-12-27,6941.450195,6939.339844,-2.1103510000002643,-0.03041140868500552
2017-12-28,6953.379883,6950.160156,-3.2197269999996934,-0.04632593965795359
2017-12-29,6952.609863,6903.390137,-49.219725999999355,-0.7129790584512543
2018-01-02,6937.649902,7006.899902,69.25,0.9883115353229717
2018-01-03,7017.069824,7065.529785,48.459960999999566,0.6858645066202855
2018-01-04,7089.5,7077.910156,-11.589844000000085,-0.16374669562844454
2018-01-05,7105.740234,7136.560059,30.819825000000492,0.4318582726860576
2018-01-08,7135.379883,7157.390137,22.010254000000714,0.30751787423489885
2018-01-09,7174.189941,7163.580078,-10.609862999999677,-0.14810838832643922
2018-01-10,7129.830078,7153.569824,23.739746000000196,0.33185873045306835
2018-01-11,7168.72998,7211.779785,43.04980499999965,0.5969373203760361
2018-01-12,7208.169922,7261.060059,52.89013700000032,0.7284079262564921
2018-01-16,7307.189941,7223.689941,-83.5,-1.1559189373020184
2018-01-17,7257.77002,7298.279785,40.50976499999979,0.5550590850635605
2018-01-18,7293.649902,7296.049805,2.39990299999954,0.03289318280633009
2018-01-19,7312.0,7336.379883,24.37988299999961,0.33231489356887234
2018-01-22,7338.040039,7408.029785,69.98974599999929,0.9447821894792677
2018-01-23,7424.950195,7460.290039,35.339844000000085,0.47370603307987663
2018-01-24,7474.160156,7415.060059,-59.10009699999955,-0.7970278936347527
2018-01-25,7457.950195,7411.160156,-46.790039000000434,-0.6313456734856782
2018-01-26,7448.330078,7505.77002,57.439941999999974,0.7652771380810303
2018-01-29,7484.470215,7466.509766,-17.960449000000153,-0.24054678240409005
2018-01-30,7388.890137,7402.47998,13.589842999999746,0.18358500173883274
2018-01-31,7443.25,7411.47998,-31.77001999999993,-0.4286595941125369
2018-02-01,7377.169922,7385.859863,8.689940999999635,0.11765645654248769
2018-02-02,7347.589844,7240.950195,-106.63964899999974,-1.4727300440988564
2018-02-05,7165.959961,6967.529785,-198.43017599999985,-2.84792720121827
2018-02-06,6837.560059,7115.879883,278.31982399999924,3.9112496075841823
2018-02-07,7086.200195,7051.97998,-34.22021500000028,-0.4852568370450802
2018-02-08,7067.299805,6777.160156,-290.13964899999974,-4.281139036431527
2018-02-09,6863.339844,6874.490234,11.150389999999788,0.16219951764353308
2018-02-12,6936.680176,6981.959961,45.27978499999972,0.648525417689655
2018-02-13,6942.160156,7013.509766,71.34961000000021,1.0173167555264258
2018-02-14,6979.240234,7143.620117,164.37988300000052,2.3010725697579884
2018-02-15,7200.75,7256.430176,55.68017599999985,0.7673218738348382
2018-02-16,7236.509766,7239.470215,2.9604490000001533,0.04089317190457083
2018-02-20,7209.029785,7234.310059,25.280274000000645,0.3494496889658492
2018-02-21,7258.47998,7218.22998,-40.25,-0.5576159267787697
2018-02-22,7252.459961,7210.089844,-42.37011699999948,-0.5876503333069907
2018-02-23,7261.350098,7337.390137,76.04003900000043,1.0363363209563574
2018-02-26,7373.299805,7421.459961,48.160155999999915,0.6489310223740749
2018-02-27,7416.169922,7330.350098,-85.81982400000015,-1.1707465926274803
2018-02-28,7371.410156,7273.009766,-98.40038999999979,-1.3529528099907653
2018-03-01,7274.75,7180.560059,-94.18994099999964,-1.3117352995598646
2018-03-02,7099.540039,7257.870117,158.33007799999996,2.1814950591241056
2018-03-05,7222.890137,7330.709961,107.81982399999924,1.4707964791078882
2018-03-06,7366.609863,7372.009766,5.3999030000004495,0.07324872282325255
2018-03-07,7311.740234,7396.649902,84.90966800000024,1.147947640147755
2018-03-08,7422.77002,7427.950195,5.180175000000418,0.06973895710134628
2018-03-09,7475.97998,7560.810059,84.8300790000003,1.1219707721532155
2018-03-12,7581.040039,7588.319824,7.27978499999972,0.0959340824957791
2018-03-13,7627.52002,7511.009766,-116.5102539999998,-1.5511929504792472
2018-03-14,7539.779785,7496.810059,-42.969725999999355,-0.573173465271589
2018-03-15,7509.240234,7481.740234,-27.5,-0.36756154504040484
2018-03-16,7504.370117,7481.990234,-22.379883000000518,-0.2991167095928679
2018-03-19,7419.200195,7344.240234,-74.95996100000048,-1.02066324918097
2018-03-20,7353.25,7364.299805,11.049804999999651,0.1500455615956506
2018-03-21,7347.5,7345.290039,-2.2099609999995664,-0.03008677653660677
2018-03-22,7257.549805,7166.680176,-90.8696289999998,-1.267945921520355
2018-03-23,7170.680176,6992.669922,-178.0102539999998,-2.545669336399714
2018-03-26,7125.200195,7220.540039,95.33984400000008,1.3203976916552638
2018-03-27,7255.470215,7008.810059,-246.66015599999992,-3.5192872102913397
2018-03-28,6978.299805,6949.22998,-29.069824999999582,-0.41831721044868314
2018-03-29,6984.660156,7063.450195,78.79003900000043,1.1154610965583573
2018-04-02,7016.169922,6870.120117,-146.04980499999965,-2.1258697448186066
2018-04-03,6924.350098,6941.279785,16.92968699999983,0.24389864008341267
2018-04-04,6811.77002,7042.109863,230.33984299999975,3.2708924950209877
2018-04-05,7099.25,7076.549805,-22.70019500000035,-0.32078054455239363
2018-04-06,6999.569824,6915.109863,-84.45996100000048,-1.2213827787742333
2018-04-09,6971.450195,6950.339844,-21.110351000000264,-0.3037312055787335
2018-04-10,7060.990234,7094.299805,33.30957099999978,0.46952584350218024
2018-04-11,7055.0,7069.029785,14.02978499999972,0.198468324886252
2018-04-12,7112.02002,7140.25,28.22998000000007,0.39536402787017355
2018-04-13,7179.620117,7106.649902,-72.97021500000028,-1.0267878115040467
2018-04-16,7153.870117,7156.279785,2.4096679999993285,0.033672076447460036
2018-04-17,7215.120117,7281.100098,65.9799809999995,0.906181485104471
2018-04-18,7292.379883,7295.240234,2.8603510000002643,0.03920845521535247
2018-04-19,7258.609863,7238.060059,-20.549803999999313,-0.28391314568393405
2018-04-20,7220.640137,7146.129883,-74.51025400000071,-1.0426658235985033
2018-04-23,7173.990234,7128.600098,-45.390135999999984,-0.6367328139606911
2018-04-24,7160.77002,7007.350098,-153.41992200000004,-2.189414255808174
2018-04-25,7009.990234,7003.740234,-6.25,-0.0892380326965736
2018-04-26,7080.490234,7118.680176,38.189941999999974,0.536475035481352
2018-04-27,7195.52002,7119.799805,-75.72021500000028,-1.063516068904416
2018-04-30,7133.950195,7066.27002,-67.68017500000042,-0.9577920856186078
2018-05-01,7053.649902,7130.700195,77.05029300000024,1.0805431569543114
2018-05-02,7138.450195,7100.899902,-37.55029300000024,-0.528810341199487
2018-05-03,7065.029785,7088.149902,23.12011700000039,0.3261798539768014
2018-05-04,7065.669922,7209.620117,143.95019500000035,1.996640497889361
2018-05-07,7241.819824,7265.209961,23.390136999999413,0.32194715810773267
2018-05-08,7255.339844,7266.899902,11.560058000000026,0.15907826110028653
2018-05-09,7281.529785,7339.910156,58.380371000000196,0.7953826376509151
2018-05-10,7355.899902,7404.970215,49.07031300000017,0.6626672569269769
2018-05-11,7393.970215,7402.879883,8.909667999999328,0.12035408031487209
2018-05-14,7429.450195,7411.319824,-18.130371000000196,-0.24463080032369947
2018-05-15,7361.299805,7351.629883,-9.669922000000042,-0.13153439650656096
2018-05-16,7356.220215,7398.299805,42.07958999999937,0.5687737873445016
2018-05-17,7379.580078,7382.470215,2.8901370000003226,0.03914864423195404
2018-05-18,7364.339844,7354.339844,-10.0,-0.1359741351653534
2018-05-21,7406.339844,7394.040039,-12.299804999999651,-0.1663475574263069
2018-05-22,7420.850098,7378.459961,-42.39013700000032,-0.574511987922412
2018-05-23,7335.029785,7425.959961,90.93017599999985,1.224490523481828
2018-05-24,7421.990234,7424.430176,2.4399419999999736,0.03286369380760372
2018-05-25,7422.200195,7433.850098,11.64990299999954,0.15671425770522096
2018-05-29,7398.509766,7396.589844,-1.9199220000000423,-0.02595685363786196
2018-05-30,7428.410156,7462.450195,34.040039000000434,0.4561509706665511
2018-05-31,7455.580078,7442.120117,-13.459960999999566,-0.18086191553470146
2018-06-01,7487.660156,7554.330078,66.66992200000004,0.8825391704045162
2018-06-04,7570.080078,7606.459961,36.37988299999961,0.4782761387889676
2018-06-05,7621.359863,7637.859863,16.5,0.2160291010303916
2018-06-06,7652.799805,7689.240234,36.44042900000022,0.4739145597099343
2018-06-07,7697.410156,7635.069824,-62.34033199999976,-0.8164998282535649
2018-06-08,7607.740234,7645.509766,37.769532000000254,0.4940093356228963
2018-06-11,7647.240234,7659.930176,12.689941999999974,0.16566654928213242
2018-06-12,7673.870117,7703.790039,29.919922000000042,0.38837925032395915
2018-06-13,7713.899902,7695.700195,-18.199706999999762,-0.23649189208051993
2018-06-14,7723.529785,7761.040039,37.510254000000714,0.4833147852801679
2018-06-15,7725.029785,7746.379883,21.35009799999989,0.2756138779980859
2018-06-18,7692.959961,7747.029785,54.06982400000015,0.6979426373794451
2018-06-19,7658.470215,7725.589844,67.1196289999998,0.8687961742122199
2018-06-20,7764.149902,7781.509766,17.359864000000016,0.22309120623161108
2018-06-21,7800.299805,7712.950195,-87.3496099999993,-1.1325058219178517
2018-06-22,7739.689941,7692.819824,-46.87011699999948,-0.6092709574943437
2018-06-25,7631.120117,7532.009766,-99.11035100000026,-1.3158553172274294
2018-06-26,7553.740234,7561.629883,7.889648999999736,0.10433794197911202
2018-06-27,7586.330078,7445.080078,-141.25,-1.8972260676871662
2018-06-28,7438.109863,7503.680176,65.57031300000017,0.8738420543258528
2018-06-29,7544.129883,7510.299805,-33.83007799999996,-0.45044910161212875
2018-07-02,7451.899902,7567.689941,115.79003899999952,1.530057915991983
2018-07-03,7593.629883,7502.669922,-90.95996099999957,-1.2123678896399084
2018-07-05,7550.660156,7586.430176,35.77001999999993,0.47150002267416813
2018-07-06,7595.930176,7688.390137,92.45996100000048,1.2025919516628254
2018-07-09,7731.740234,7756.200195,24.459961000000476,0.3153601039819534
2018-07-10,7770.629883,7759.200195,-11.42968799999926,-0.1473049761928363
2018-07-11,7698.509766,7716.609863,18.10009699999955,0.2345602190773805
2018-07-12,7752.709961,7823.919922,71.20996100000048,0.9101570786756894
2018-07-13,7827.620117,7825.97998,-1.6401370000003226,-0.02095759258510552
2018-07-16,7831.740234,7805.720215,-26.020018999999593,-0.3333455246064004
2018-07-17,7751.970215,7855.120117,103.14990200000011,1.3131549927131445
2018-07-18,7859.430176,7854.439941,-4.990235000000212,-0.06353393796992829
2018-07-19,7829.799805,7825.299805,-4.5,-0.0575057839589061
2018-07-20,7843.080078,7820.200195,-22.87988299999961,-0.2925741340308438
2018-07-23,7806.930176,7841.870117,34.939941000000545,0.4455562318515833
2018-07-24,7914.350098,7840.77002,-73.58007799999996,-0.9384292335104092
2018-07-25,7839.089844,7932.240234,93.15038999999979,1.1743263851330275
2018-07-26,7848.040039,7852.180176,4.140136999999413,0.05272595517680099
2018-07-27,7889.75,7737.419922,-152.33007799999996,-1.968745131266251
2018-07-30,7735.27002,7630.0,-105.27001999999993,-1.3796857142857133
2018-07-31,7654.589844,7671.790039,17.20019500000035,0.2242005439742503
2018-08-01,7701.819824,7707.290039,5.47021500000028,0.07097455749453054
2018-08-02,7659.52002,7802.689941,143.1699209999997,1.834879023549293
2018-08-03,7819.22998,7812.009766,-7.220213999999942,-0.0924245388353748
2018-08-06,7809.540039,7859.680176,50.14013699999941,0.6379411868832182
2018-08-07,7878.620117,7883.660156,5.040038999999524,0.06393019105679883
2018-08-08,7880.0,7888.330078,8.330077999999958,0.10560001822479465
2018-08-09,7886.52002,7891.779785,5.259764999999788,0.06664865395759124
2018-08-10,7834.709961,7839.109863,4.399902000000111,0.0561275715852295
2018-08-13,7848.0,7819.709961,-28.290039000000434,-0.3617786227506403
2018-08-14,7847.879883,7870.890137,23.010254000000714,0.29234627341363323
2018-08-15,7810.02002,7774.120117,-35.89990299999954,-0.46178734647404907
2018-08-16,7826.950195,7806.52002,-20.430175000000418,-0.26170655999932246
2018-08-17,7786.640137,7816.330078,29.689940999999635,0.37984502578218315
2018-08-20,7834.370117,7821.009766,-13.360351000000264,-0.17082642011369487
2018-08-21,7840.089844,7859.169922,19.080077999999958,0.24277472289521973
2018-08-22,7844.040039,7889.100098,45.060058999999455,0.5711685545911989
2018-08-23,7886.470215,7878.459961,-8.010254000000714,-0.10167284011917459
2018-08-24,7907.810059,7945.97998,38.169920999999704,0.4803676965720181
2018-08-27,7989.640137,8017.899902,28.25976499999979,0.352458441055751
2018-08-28,8039.009766,8030.040039,-8.969726999999693,-0.11170214539947318
2018-08-29,8044.339844,8109.689941,65.35009699999955,0.805827318620535
2018-08-30,8094.200195,8088.359863,-5.8403320000006715,-0.07220662901903172
2018-08-31,8079.310059,8109.540039,30.22998000000007,0.372770586921324
2018-09-04,8087.950195,8091.25,3.299804999999651,0.04078238838250766
2018-09-05,8073.529785,7995.169922,-78.35986299999968,-0.9800900264093183
2018-09-06,7998.27002,7922.72998,-75.54003999999986,-0.9534597315659098
2018-09-07,7878.790039,7902.540039,23.75,0.30053628178776504
2018-09-10,7939.569824,7924.160156,-15.409668000000238,-0.19446436842057485
2018-09-11,7894.870117,7972.470215,77.60009799999989,0.9733507420823884
2018-09-12,7958.870117,7954.22998,-4.640137000000323,-0.058335464421665144
2018-09-13,7999.930176,8013.709961,13.77978499999972,0.17195262951942666
2018-09-14,8026.160156,8010.040039,-16.120116999999482,-0.20124889415673844
2018-09-17,7992.209961,7895.790039,-96.41992199999913,-1.2211561037432384
2018-09-18,7903.569824,7956.109863,52.540038999999524,0.6603734727738956
2018-09-19,7962.549805,7950.040039,-12.509765999999217,-0.15735475467583637
2018-09-20,7993.529785,8028.22998,34.70019500000035,0.4322272167893271
2018-09-21,8041.689941,7986.959961,-54.72998000000007,-0.6852416973071649
2018-09-24,7939.379883,7993.25,53.87011700000039,0.673945103681236
2018-09-25,8001.589844,8007.470215,5.880371000000196,0.07343606460108694
2018-09-26,8011.680176,7990.370117,-21.310058999999455,-0.2666967698362433
2018-09-27,8021.220215,8041.970215,20.75,0.2580213485657631
2018-09-28,8024.5,8046.350098,21.85009799999989,0.2715529119896355
2018-10-01,8091.5,8037.299805,-54.20019500000035,-0.6743582585569651
2018-10-02,8024.470215,7999.549805,-24.92041000000063,-0.31152265574275817
2018-10-03,8034.649902,8025.089844,-9.560058000000026,-0.1191271149088462
2018-10-04,7993.330078,7879.509766,-113.82031199999983,-1.4445100695367274
2018-10-05,7874.759766,7788.450195,-86.30957099999978,-1.108173883623323
2018-10-08,7747.100098,7735.950195,-11.14990299999954,-0.1441310080719766
2018-10-09,7728.509766,7738.02002,9.510253999999804,0.12290293867706747
2018-10-10,7694.080078,7422.049805,-272.0302730000003,-3.665163669701356
2018-10-11,7388.069824,7329.060059,-59.00976499999979,-0.8051477887336519
2018-10-12,7507.839844,7496.890137,-10.949706999999762,-0.1460566554918392
2018-10-15,7473.330078,7430.740234,-42.589844000000085,-0.5731574871252603
2018-10-16,7501.779785,7645.490234,143.71044900000015,1.8796760521766191
2018-10-17,7669.259766,7642.700195,-26.559570999999778,-0.34751554192032225
2018-10-18,7616.470215,7485.140137,-131.33007799999996,-1.7545440111510895
2018-10-19,7530.160156,7449.029785,-81.1303710000002,-1.089140107391854
2018-10-22,7486.740234,7468.629883,-18.110351000000264,-0.24248558683062893
2018-10-23,7328.549805,7437.540039,108.99023400000078,1.4654070220596063
2018-10-24,7423.209961,7108.399902,-314.81005899999946,-4.428704959486387
2018-10-25,7197.490234,7318.339844,120.84961000000021,1.6513254723894757
2018-10-26,7125.180176,7167.209961,42.02978499999972,0.5864176608290061
2018-10-29,7272.419922,7050.290039,-222.1298829999996,-3.150648863681445
2018-10-30,7017.870117,7161.649902,143.77978499999972,2.007634930043802
2018-10-31,7276.620117,7305.899902,29.27978499999972,0.4007690413604536
2018-11-01,7327.819824,7434.060059,106.24023500000021,1.429101112404669
2018-11-02,7424.02002,7356.990234,-67.02978600000006,-0.9111033706450351
2018-11-05,7344.080078,7328.850098,-15.229980000000069,-0.2078085892922853
2018-11-06,7326.069824,7375.959961,49.89013699999941,0.6763883923420259
2018-11-07,7446.089844,7570.75,124.66015599999992,1.646602463428325
2018-11-08,7544.169922,7530.879883,-13.290039000000434,-0.17647392079643975
2018-11-09,7468.509766,7406.899902,-61.609864000000016,-0.8317901526300391
2018-11-12,7364.049805,7200.870117,-163.17968799999926,-2.2661106970220226
2018-11-13,7230.689941,7200.870117,-29.819823999999244,-0.4141141766965055
2018-11-14,7265.390137,7136.390137,-129.0,-1.8076365995067234
2018-11-15,7112.830078,7259.029785,146.19970699999976,2.0140392219095955
2018-11-16,7193.600098,7247.870117,54.2700190000005,0.7487719581606362
2018-11-19,7217.240234,7028.47998,-188.7602539999998,-2.685648312823391
2018-11-20,6867.430176,6908.819824,41.38964800000031,0.5990842004045336
2018-11-21,6985.509766,6972.25,-13.259766000000127,-0.1901791530711051
2018-11-23,6919.52002,6938.97998,19.459960000000137,0.2804441006616096
2018-11-26,7026.5,7081.850098,55.35009799999989,0.7815768088007317
2018-11-27,7041.22998,7082.700195,41.47021500000028,0.5855141945620681
2018-11-28,7135.080078,7291.589844,156.50976600000013,2.146442262228815
2018-11-29,7267.370117,7273.080078,5.709960999999566,0.07850815526246384
2018-11-30,7279.299805,7330.540039,51.24023400000078,0.6989967141219072
2018-12-03,7486.129883,7441.509766,-44.62011699999948,-0.5996110789757644
2018-12-04,7407.950195,7158.430176,-249.5200190000005,-3.48568069905276
2018-12-06,7017.049805,7188.259766,171.20996100000048,2.3817998594014704
2018-12-07,7163.490234,6969.25,-194.24023399999987,-2.787103834702441
2018-12-10,6959.629883,7020.52002,60.89013700000032,0.8673166207992713
2018-12-11,7121.660156,7031.830078,-89.83007799999996,-1.2774779396482447
2018-12-12,7127.0,7098.310059,-28.689940999999635,-0.4041798788941805
2018-12-13,7135.279785,7070.330078,-64.94970699999976,-0.9186234063116362
2018-12-14,6986.370117,6910.660156,-75.70996100000048,-1.095553236462761
2018-12-17,6886.459961,6753.72998,-132.7299809999995,-1.965284093279659
2018-12-18,6809.819824,6783.910156,-25.909668000000238,-0.38192823024173667
2018-12-19,6777.589844,6636.830078,-140.75976600000013,-2.120888501674852
2018-12-20,6607.759766,6528.410156,-79.34961000000021,-1.2154507468724705
2018-12-21,6573.490234,6332.990234,-240.5,-3.7975741492356136
2018-12-24,6278.490234,6192.919922,-85.57031199999983,-1.3817442026985705
2018-12-26,6257.859863,6554.359863,296.5,4.523706451850034
2018-12-27,6457.189941,6579.490234,122.30029300000024,1.8588110727485312
2018-12-28,6616.790039,6584.52002,-32.2700190000005,-0.4900891621861984
2018-12-31,6649.52002,6635.279785,-14.240235000000212,-0.21461393432410042
2019-01-02,6506.910156,6665.939941,159.02978499999972,2.385706838158861
2019-01-03,6584.77002,6463.5,-121.27001999999993,-1.8762283592480844
2019-01-04,6567.140137,6738.859863,171.71972599999935,2.5482014686613965
2019-01-07,6757.529785,6823.470215,65.94043000000056,0.9663767543828952
2019-01-08,6893.439941,6897.0,3.560059000000365,0.05161750036248173
2019-01-09,6923.060059,6957.080078,34.02001899999959,0.488998525510426
2019-01-10,6908.649902,6986.069824,77.41992200000004,1.1082042400153378
2019-01-11,6947.459961,6971.47998,24.020019000000502,0.3445469121177983
2019-01-14,6908.029785,6905.919922,-2.1098629999996774,-0.030551512670721023
2019-01-15,6931.390137,7023.830078,92.43994099999964,1.3160902239013368
2019-01-16,7033.75,7034.689941,0.9399409999996351,0.013361512843962246
2019-01-17,7010.129883,7084.459961,74.33007799999996,1.0491989284883751
2019-01-18,7134.100098,7157.22998,23.12988200000018,0.32316807011418935
2019-01-22,7109.569824,7020.359863,-89.20996100000048,-1.2707320242965225
2019-01-23,7061.649902,7025.77002,-35.87988200000018,-0.510689673841618
2019-01-24,7042.25,7073.459961,31.209960999999566,0.4412262340082195
2019-01-25,7128.180176,7164.859863,36.67968699999983,0.5119386519953745
2019-01-28,7075.009766,7085.680176,10.67040999999972,0.15059118863622445
2019-01-29,7087.490234,7028.290039,-59.20019499999944,-0.8423129192377861
2019-01-30,7094.790039,7183.080078,88.29003899999952,1.2291390050127675
2019-01-31,7208.169922,7281.740234,73.57031199999983,1.0103396940264957
2019-02-01,7256.370117,7263.870117,7.5,0.10325074483982544
2019-02-04,7266.279785,7347.540039,81.26025400000071,1.1059518365150716
2019-02-05,7356.339844,7402.080078,45.74023399999987,0.617937573195758
2019-02-06,7400.439941,7375.279785,-25.160155999999915,-0.34114171575119323
2019-02-07,7316.5,7288.350098,-28.14990200000011,-0.3862314738108525
2019-02-08,7232.299805,7298.200195,65.9003900000007,0.9029676939411594
2019-02-11,7327.370117,7307.899902,-19.47021500000028,-0.26642695249112186
